timestamp;model;model_basename;target;num_nodes;num_inputs;ndcg_ko;ndcg_ki;error_ko;error_ki;n_common_ko;n_common_ki;kendall_ko;kendall_ki;spearman_ko;spearman_ki;mean_abs_rank_diff_ko;mean_abs_rank_diff_ki;top10_jaccard_ko;top10_jaccard_ki;precision_at_10_ko;precision_at_10_ki;recall_at_10_ko;recall_at_10_ki;top20_jaccard_ko;top20_jaccard_ki;precision_at_20_ko;precision_at_20_ki;recall_at_20_ko;recall_at_20_ki;group_jaccard_1_ko;group_jaccard_1_ki;group_jaccard_2_ko;group_jaccard_2_ki;group_jaccard_3_ko;group_jaccard_3_ki;time_heading;time_simulate_original;time_original_analysis;time_propagation;returncode;log_file
2025-11-11T15:24:01;data/realbenchmark/11.txt;11;cRAF;145;4;0.18910451129800512;1.0;0.0013843681491618452;0.10070760201076492;145.000;145.000;;;0.000;0.876;0.993;0.910;1.000;0.090;1.000;1.000;1.000;0.090;1.000;1.000;1.000;1.000;1.000;1.000;0.007;1.000;1.000;0.090;1.000;1.000;0.00138092041015625;0.017374277114868164;0.787163257598877;1.3725998401641846;0;realbenchmarklog_ndcg_new/11__cRAF.log
2025-11-11T15:24:43;data/realbenchmark/11.txt;11;RB;145;4;0.9015805098754107;0.9996223519696006;0.002076136996343499;0.032155274839441195;145.000;145.000;0.863;0.878;0.863;0.957;0.007;1.910;1.000;1.000;1.000;1.000;1.000;1.000;1.000;1.000;1.000;1.000;1.000;1.000;0.750;0.667;1.000;0.857;1.000;0.048;0.001245260238647461;0.017355918884277344;0.8239860534667969;1.4403996467590332;0;realbenchmarklog_ndcg_new/11__RB.log
2025-11-11T15:25:25;data/realbenchmark/11.txt;11;CyclinB1;145;4;0.9999999999999998;0.9914841353825185;0.0;0.03930217459106057;145.000;145.000;1.000;0.501;1.000;0.776;0.000;0.931;1.000;0.083;1.000;1.000;1.000;0.083;1.000;1.000;1.000;1.000;1.000;1.000;1.000;1.000;1.000;0.500;1.000;0.083;0.001232147216796875;0.017401933670043945;0.7943508625030518;1.255723237991333;0;realbenchmarklog_ndcg_new/11__CyclinB1.log
2025-11-11T15:25:35;data/realbenchmark/12.txt;12;p70S6K;56;5;0.8564044746795578;0.9999999999999999;0.01539009937362845;0.0;56.000;56.000;0.563;1.000;0.621;1.000;0.232;0.000;0.250;1.000;0.250;1.000;1.000;1.000;1.000;1.000;1.000;1.000;1.000;1.000;0.333;1.000;0.600;1.000;0.357;1.000;0.0008981227874755859;0.014555931091308594;0.33765196800231934;0.45872044563293457;0;realbenchmarklog_ndcg_new/12__p70S6K.log
2025-11-11T15:25:44;data/realbenchmark/12.txt;12;PKCa;56;5;0.9035710799232165;0.9999999999999998;0.01502313031443329;0.0;56.000;56.000;0.658;1.000;0.705;1.000;0.214;0.000;0.286;1.000;0.286;1.000;1.000;1.000;1.000;1.000;1.000;1.000;1.000;1.000;0.500;1.000;0.667;1.000;0.500;1.000;0.000576019287109375;0.01477503776550293;0.3398590087890625;0.19391274452209473;0;realbenchmarklog_ndcg_new/12__PKCa.log
2025-11-11T15:25:54;data/realbenchmark/12.txt;12;AKT;56;5;0.8199541944665357;1.0;0.01677790260649453;0.0;56.000;56.000;0.472;1.000;0.461;1.000;0.839;0.000;0.321;1.000;0.321;1.000;1.000;1.000;1.000;1.000;1.000;1.000;1.000;1.000;0.000;1.000;0.286;1.000;0.321;1.000;0.0005731582641601562;0.014822006225585938;0.3429551124572754;0.2713921070098877;0;realbenchmarklog_ndcg_new/12__AKT.log
2025-11-11T15:26:01;data/realbenchmark/13.txt;13;JAK1;44;4;0.8588195313861747;0.9563879397221008;0.06495190542379661;0.06699881287957815;44.000;44.000;0.748;0.384;0.787;0.582;0.932;0.659;1.000;0.409;1.000;1.000;1.000;0.409;1.000;1.000;1.000;1.000;1.000;1.000;1.000;1.000;0.167;0.400;0.182;0.409;0.0009090900421142578;0.029967784881591797;1.029494047164917;0.21515107154846191;0;realbenchmarklog_ndcg_new/13__JAK1.log
2025-11-11T15:26:09;data/realbenchmark/13.txt;13;IL4R;44;4;0.0;1.0;0.0;0.05982930264130992;44.000;44.000;;;0.000;1.000;0.000;0.000;1.000;1.000;1.000;1.000;1.000;1.000;1.000;1.000;1.000;1.000;1.000;1.000;1.000;1.000;1.000;1.000;1.000;1.000;0.000576019287109375;0.029653072357177734;0.9878480434417725;0.14242935180664062;0;realbenchmarklog_ndcg_new/13__IL4R.log
2025-11-11T15:26:17;data/realbenchmark/13.txt;13;GATA3;44;4;0.0;0.9827999478904628;0.0;0.10923286227138791;44.000;44.000;;;0.000;0.937;0.000;0.068;1.000;1.000;1.000;1.000;1.000;1.000;1.000;1.000;1.000;1.000;1.000;1.000;1.000;0.400;1.000;1.000;1.000;1.000;0.0005688667297363281;0.030233144760131836;1.0111839771270752;0.19495391845703125;0;realbenchmarklog_ndcg_new/13__GATA3.log
2025-11-11T15:26:24;data/realbenchmark/14.txt;14;NFAT;53;3;0.0;0.9874153918630452;0.022892854989098384;0.061905824154669546;53.000;53.000;;;0.000;0.886;0.981;2.453;1.000;0.189;1.000;1.000;1.000;0.189;1.000;1.000;1.000;1.000;1.000;1.000;0.019;0.857;1.000;0.700;1.000;0.189;0.0013051033020019531;0.02886033058166504;2.0987651348114014;0.1860213279724121;0;realbenchmarklog_ndcg_new/14__NFAT.log
2025-11-11T15:26:32;data/realbenchmark/14.txt;14;CRE;53;3;0.9581621868670298;0.9826202509178589;0.03337163681733224;0.06723275913090115;53.000;53.000;0.900;0.777;0.915;0.775;0.736;0.925;0.818;1.000;0.818;1.000;1.000;1.000;0.909;0.434;0.909;0.434;1.000;1.000;0.818;1.000;0.870;0.577;0.396;0.536;0.000823974609375;0.02907729148864746;2.1728708744049072;0.24260568618774414;0;realbenchmarklog_ndcg_new/14__CRE.log
2025-11-11T15:26:40;data/realbenchmark/14.txt;14;Nfkb;53;3;1.0;0.9874153918630452;0.02289285524665588;0.061905824154669546;53.000;53.000;0.711;0.760;0.893;0.886;0.962;2.453;1.000;0.189;1.000;1.000;1.000;0.189;1.000;1.000;1.000;1.000;1.000;1.000;1.000;0.857;0.038;0.700;1.000;0.189;0.0008218288421630859;0.02888798713684082;2.124898910522461;0.20152902603149414;0;realbenchmarklog_ndcg_new/14__Nfkb.log
2025-11-11T15:30:46;data/realbenchmark/15.txt;15;Meta;56;10;0.9999999999999998;0.9999999999999998;4.220092351703645e-05;0.00018745818109011815;56.000;56.000;1.000;0.999;1.000;1.000;0.000;0.571;1.000;1.000;1.000;1.000;1.000;1.000;1.000;1.000;1.000;1.000;1.000;1.000;1.000;1.000;1.000;1.000;1.000;1.000;0.0010981559753417969;0.6495931148529053;17.263271808624268;11.448588132858276;0;realbenchmarklog_ndcg_new/15__Meta.log
2025-11-11T15:34:54;data/realbenchmark/15.txt;15;Meta2;56;10;0.9999999999999994;1.0;3.1771765773313045e-05;0.0002031663464866853;56.000;56.000;1.000;1.000;1.000;1.000;0.000;0.000;1.000;1.000;1.000;1.000;1.000;1.000;1.000;1.000;1.000;1.000;1.000;1.000;1.000;1.000;1.000;1.000;1.000;1.000;0.0009109973907470703;0.6495339870452881;17.458112001419067;11.274969100952148;0;realbenchmarklog_ndcg_new/15__Meta2.log
2025-11-11T15:38:56;data/realbenchmark/15.txt;15;XylSh;56;10;0.9999999999999994;1.0;3.326932066869694e-06;8.007016182474213e-05;56.000;56.000;1.000;1.000;1.000;1.000;0.000;0.000;1.000;1.000;1.000;1.000;1.000;1.000;1.000;1.000;1.000;1.000;1.000;1.000;1.000;1.000;1.000;1.000;1.000;1.000;0.0008387565612792969;0.6492898464202881;17.36580729484558;4.872592210769653;0;realbenchmarklog_ndcg_new/15__XylSh.log
2025-11-11T16:19:30;data/realbenchmark/16.txt;16;Targets;42;14;0.9950381837070609;0.9992128064057553;0.0008928942002891792;0.0010705769101913784;42.000;42.000;0.926;0.902;0.902;0.941;0.190;0.333;1.000;1.000;1.000;1.000;1.000;1.000;0.929;0.920;0.929;1.000;1.000;0.920;1.000;1.000;1.000;1.000;0.929;1.000;0.0008008480072021484;16.492070198059082;377.7725441455841;40.126455783843994;0;realbenchmarklog_ndcg_new/16__Targets.log
2025-11-11T17:02:49;data/realbenchmark/16.txt;16;Nemo;42;14;0.9960457129983035;0.9958425319139166;0.01193124895337037;0.012201241826814273;42.000;42.000;0.959;0.944;0.959;0.950;0.095;0.167;0.941;0.750;0.941;0.818;1.000;0.900;0.952;0.952;0.952;1.000;1.000;0.952;1.000;1.000;0.941;1.000;0.944;1.000;0.0007789134979248047;16.583021640777588;381.7050750255585;81.24021100997925;0;realbenchmarklog_ndcg_new/16__Nemo.log
2025-11-11T17:43:25;data/realbenchmark/16.txt;16;Dally;42;14;1.0;1.0;0.00044038733552522255;0.0004406842923257484;42.000;42.000;1.000;1.000;1.000;1.000;0.000;0.000;1.000;1.000;1.000;1.000;1.000;1.000;1.000;1.000;1.000;1.000;1.000;1.000;1.000;1.000;1.000;1.000;1.000;1.000;0.0007600784301757812;17.701242685317993;377.78087878227234;65.73445200920105;0;realbenchmarklog_ndcg_new/16__Dally.log
2025-11-11T20:17:56;data/realbenchmark/cd4.txt;cd4;GATA3;134;9;0.5482358581970409;0.9956668705715391;0.007696618781753572;0.012430900202750658;134.000;134.000;0.323;0.723;0.285;0.865;4.336;4.828;0.000;1.000;0.000;1.000;0.000;1.000;0.254;0.548;0.254;0.607;1.000;0.850;0.000;0.500;0.000;0.889;0.000;0.818;0.0017211437225341797;1.6159229278564453;89.36623692512512;18.87080717086792;0;realbenchmarklog_ndcg_new/cd4__GATA3.log
2025-11-11T20:48:38;data/realbenchmark/cd4.txt;cd4;Tbet;136;9;0.9402162761265018;0.9785574945011267;0.03778014429730253;0.057991922340973244;136.000;136.000;0.575;0.649;0.683;0.746;3.890;5.404;0.227;0.778;0.333;0.824;0.417;0.933;0.433;0.828;0.565;0.960;0.650;0.857;1.000;0.467;0.333;0.833;0.500;1.000;0.0016880035400390625;1.6675000190734863;91.43143391609192;9.303569793701172;0;realbenchmarklog_ndcg_new/cd4__Tbet.log
2025-11-11T21:18:45;data/realbenchmark/cd4.txt;cd4;Foxp3;134;9;0.8150961758004927;0.9809786815646626;0.02190894176565917;0.02735737334441978;134.000;134.000;0.673;0.674;0.709;0.748;0.888;3.470;0.722;0.909;0.929;1.000;0.765;0.909;0.179;0.634;0.179;0.743;1.000;0.812;0.333;0.333;0.722;0.571;0.179;0.750;0.0016720294952392578;1.629913091659546;91.27575325965881;25.30692481994629;0;realbenchmarklog_ndcg_new/cd4__Foxp3.log
2025-11-11T21:21:26;data/realbenchmark/hgf.txt;hgf;Akt;91;6;1.0;0.9933958647890069;0.004366857880230524;0.004704004654460963;91.000;91.000;0.997;0.935;0.979;0.976;0.956;0.033;1.000;0.923;1.000;1.000;1.000;0.923;1.000;1.000;1.000;1.000;1.000;1.000;1.000;1.000;0.800;1.000;0.055;0.923;0.0017011165618896484;0.44930410385131836;53.900761127471924;0.9456491470336914;0;realbenchmarklog_ndcg_new/hgf__Akt.log
2025-11-11T21:24:09;data/realbenchmark/hgf.txt;hgf;Proliferation;91;6;0.9999999999999999;1.0;5.241424183609015e-06;2.0669442067663886e-05;91.000;91.000;1.000;1.000;1.000;1.000;0.000;0.000;1.000;1.000;1.000;1.000;1.000;1.000;1.000;1.000;1.000;1.000;1.000;1.000;1.000;1.000;1.000;1.000;1.000;1.000;0.001512289047241211;0.4425630569458008;53.78637170791626;3.2478020191192627;0;realbenchmarklog_ndcg_new/hgf__Proliferation.log
2025-11-11T21:26:52;data/realbenchmark/hgf.txt;hgf;CellMigration;91;6;0.9763216865719789;0.9766884407201498;0.0231131711168335;0.01747116908713143;91.000;91.000;0.830;0.956;0.833;0.946;0.154;0.044;0.759;0.933;1.000;1.000;0.759;0.933;0.759;1.000;1.000;1.000;0.759;1.000;1.000;1.000;0.759;1.000;0.774;0.833;0.0013937950134277344;0.44838500022888184;54.098414182662964;2.3142619132995605;0;realbenchmarklog_ndcg_new/hgf__CellMigration.log
